,movie_id,movie_date,movie_condition,movie_index,cell_id,cell_mean_speed,cell_initial_distance
0,22,220,Water,1,0,1.1228975087540015e-31,83.46482830776448
1,22,220,Water,1,1,0.10861737798141424,173.0976095247613
2,22,220,Water,1,2,0.1326967511217458,61.03412813711394
3,22,220,Water,1,3,0.016111705223887458,120.20466195587544
4,22,220,Water,1,4,0.027220647368686374,139.70317402273432
5,22,220,Water,1,5,0.09994029806002779,514.4369622395856
6,22,220,Water,1,6,0.13987314096338904,537.4403413415649
7,22,220,Water,1,7,0.0780694261017251,522.0868833327434
8,22,220,Water,1,8,0.012129839398502412,536.375696534148
9,22,220,Water,1,9,0.025623673883806458,529.8526774315978
10,22,220,Water,1,10,0.008857942539104163,1040.5977181161015
11,22,220,Water,1,11,0.08396687837136237,989.8016343802996
12,22,220,Water,1,12,0.08016658868881815,915.8047938867123
13,22,220,Water,1,13,0.05931892754681493,954.7950537161058
14,22,220,Water,1,14,0.09112698526392043,950.6803863927848
15,6,220,Apyrase,1,0,0.042925300284331745,76.70312876822393
16,6,220,Apyrase,1,1,0.05354439439611269,110.08115828029095
17,6,220,Apyrase,1,2,0.05199855037600904,165.7908374564663
18,6,220,Apyrase,1,3,0.03059630713145792,206.24071720508837
19,6,220,Apyrase,1,4,0.06448109573737251,121.1172936627367
20,6,220,Apyrase,1,5,0.05337714706607034,403.93795485878394
21,6,220,Apyrase,1,6,0.027957469897480988,439.97026469166246
22,6,220,Apyrase,1,7,0.03603777800809984,464.8601103086796
23,6,220,Apyrase,1,8,0.054149259041020345,455.45132459460524
24,6,220,Apyrase,1,9,0.0637733331543861,429.46221959389885
25,6,220,Apyrase,1,10,0.04945917475755406,474.4338821903098
26,6,220,Apyrase,1,11,0.067342887304293,755.8657176062152
27,6,220,Apyrase,1,12,0.06493740701289115,821.8538985252964
28,6,220,Apyrase,1,13,0.045636217197922,712.57592891651
29,6,220,Apyrase,1,14,0.07174385929741178,850.944014361848
30,6,220,Apyrase,1,15,0.07679504634991069,817.2795940991421
31,26,401,Water,1,0,0.08019224779226954,152.1767015846334
32,26,401,Water,1,1,0.09117541656172111,127.32872714694084
33,26,401,Water,1,2,0.08140623288058907,78.22483423408032
34,26,401,Water,1,3,0.08542276233021226,129.57879644027628
35,26,401,Water,1,4,0.10634668040100824,123.70325574155557
36,26,401,Water,1,5,0.08703129364890093,457.82343098232974
37,26,401,Water,1,6,0.06554105256924599,503.40028066617947
38,26,401,Water,1,7,0.07770597037091008,493.6068202010108
39,26,401,Water,1,8,0.07243103670846164,452.18776917824187
40,26,401,Water,1,9,0.07359133853307284,429.3707369287895
41,26,401,Water,1,10,0.039471722940436445,869.5637217567319
42,26,401,Water,1,11,0.06971652750365605,805.9949999760981
43,26,401,Water,1,12,0.06379671018371952,885.5418062923403
44,26,401,Water,1,13,0.04579550504856937,660.4349593104769
45,26,401,Water,1,14,0.05486770952661775,857.8796595207879
46,26,401,Water,1,15,0.0012126541115444075,688.5795292432482
47,28,401,Apyrase,1,0,0.0446525372726515,120.87351083704425
48,28,401,Apyrase,1,1,0.032823967559954786,86.05085227382678
49,28,401,Apyrase,1,2,0.04303813472365736,111.78176001410223
50,28,401,Apyrase,1,3,0.0864807106187715,112.1339962056272
51,28,401,Apyrase,1,4,0.07694941695727538,176.03538018930735
52,28,401,Apyrase,1,5,0.04718903369611148,453.16700222706294
53,28,401,Apyrase,1,6,0.0423893337239992,418.2089311185838
54,28,401,Apyrase,1,7,0.06167114865024559,398.3558007466915
55,28,401,Apyrase,1,8,0.05349715232443113,562.2359092043885
56,28,401,Apyrase,1,9,0.0220253062652005,634.1547863862287
57,28,401,Apyrase,1,10,0.029138239493099613,700.1868347752361
58,28,401,Apyrase,1,11,0.03624850558583802,816.3355051929545
59,28,401,Apyrase,1,12,0.047212119972512546,766.2684699875994
60,28,401,Apyrase,1,13,0.06171264055938562,721.281640166172
61,28,401,Apyrase,1,14,0.0348835707780001,993.4901028902856
62,4,402,Water,1,0,0.12645855344744397,155.28878794227998
63,4,402,Water,1,1,0.12089248009647875,193.688405641979
64,4,402,Water,1,2,0.0899844977205295,193.72172984857997
65,4,402,Water,1,3,0.13183208211160954,252.2932446310844
66,4,402,Water,1,4,0.1170190901868935,284.3568411779563
67,4,402,Water,1,5,0.11415914355322444,431.2406557610164
68,4,402,Water,1,6,0.12164567428764496,511.5708398858126
69,4,402,Water,1,7,0.11265441599453851,595.2640401203129
70,4,402,Water,1,8,0.0979867446853628,407.2394710266073
71,4,402,Water,1,9,0.09441750912857394,402.01065500645575
72,4,402,Water,1,10,0.11830239853952519,781.6038529934292
73,4,402,Water,1,11,0.1263093407299913,851.5146000299089
74,4,402,Water,1,12,0.11063102433222015,780.5869547093589
75,4,402,Water,1,13,0.1297723310589115,883.4947762416233
76,4,402,Water,1,14,0.11550325606990135,838.8900173134834
77,24,402,Apyrase,1,0,0.10595850392713431,108.89494642420823
78,24,402,Apyrase,1,1,0.12380812467284175,129.73781587603176
79,24,402,Apyrase,1,2,0.059415084196863116,175.5937167567985
80,24,402,Apyrase,1,3,0.09766677136774882,109.17873215134999
81,24,402,Apyrase,1,4,0.09084438742219893,115.80810454799189
82,24,402,Apyrase,1,5,0.08358676607723413,465.1260709047399
83,24,402,Apyrase,1,6,0.0811045799979421,433.1925569332696
84,24,402,Apyrase,1,7,0.06477050651014049,392.46902041571104
85,24,402,Apyrase,1,8,0.08825472503596875,443.2455398315278
86,24,402,Apyrase,1,9,0.0843744737924493,440.41046348370253
87,24,402,Apyrase,1,10,0.07584216530539675,866.075624012149
88,24,402,Apyrase,1,11,0.06618451276573747,831.1471984671817
89,24,402,Apyrase,1,12,0.025054449805879807,762.5814848300894
90,24,402,Apyrase,1,13,0.05919559897853465,857.1725996095255
91,24,402,Apyrase,1,14,0.07459175111805637,841.3127046914867
92,11,404,Apyrase,1,0,0.06954597152038881,133.2628209943417
93,11,404,Apyrase,1,1,0.04688737126925059,185.15588873430224
94,11,404,Apyrase,1,2,0.07208296112620256,149.59047351097703
95,11,404,Apyrase,1,3,0.07376255625428976,203.06813260280146
96,11,404,Apyrase,1,4,0.053299457265572434,240.5890643993139
97,11,404,Apyrase,1,5,0.0532839450432187,425.5408674849825
98,11,404,Apyrase,1,6,0.06597095925054272,482.063094654198
99,11,404,Apyrase,1,7,0.04719299652237228,508.76376947758416
100,11,404,Apyrase,1,8,0.052169273078596486,441.6635641308444
101,11,404,Apyrase,1,9,0.04048752781508865,504.04329019456145
102,11,404,Apyrase,1,10,0.04874403407138162,773.0045721990354
103,11,404,Apyrase,1,11,0.03222581351460631,799.3079578017176
104,11,404,Apyrase,1,12,0.05335475702785798,714.1201170546509
105,11,404,Apyrase,1,13,0.0058301851816084495,728.1000073880157
106,11,404,Apyrase,1,14,0.01641459326413678,865.4005681369869
107,9,409,Apyrase,1,0,0.05116363004639021,167.62977170937677
108,9,409,Apyrase,1,1,0.03830035156673431,193.25945232950195
109,9,409,Apyrase,1,2,0.02614651977239744,220.49595894612344
110,9,409,Apyrase,1,3,0.06606724719108518,160.2577657190523
111,9,409,Apyrase,1,4,0.05122898950432848,152.22264420030095
112,9,409,Apyrase,1,5,0.06885504177854833,458.9463639341444
113,9,409,Apyrase,1,6,0.021690372226350254,473.9494220993629
114,9,409,Apyrase,1,7,0.07785011692136198,443.09001180220446
115,9,409,Apyrase,1,8,0.07252846391658166,464.85786408279205
116,9,409,Apyrase,1,9,0.0499276850638903,437.0184491305103
117,9,409,Apyrase,1,10,0.05801185295515627,808.1708794130657
118,9,409,Apyrase,1,11,0.03756430993458711,808.5356949988127
119,9,409,Apyrase,1,12,0.03362567189440122,766.9720628924983
120,9,409,Apyrase,1,13,0.07301067204438035,830.2114962340177
121,9,409,Apyrase,1,14,0.07729968937065164,762.5295509220523
122,7,410,Water,1,0,,197.50476541137164
123,7,410,Water,1,1,1.6343006144330143e-07,112.92772565357245
124,7,410,Water,1,2,8.873583920843027e-06,180.04536914672832
125,7,410,Water,1,3,5.815496789075144e-05,186.06868933121604
126,7,410,Water,1,4,4.714038671191093e-05,109.02988101356794
127,7,410,Water,1,5,5.257130684001142e-05,433.10781101275893
128,7,410,Water,1,6,,446.5055567334334
129,7,410,Water,1,7,0.00028696711428968227,409.00431303346323
130,7,410,Water,1,8,-1.8577573951336418e-05,491.86686980812755
131,7,410,Water,1,9,3.008184375766282e-05,468.09608359502283
132,7,410,Water,1,10,8.461133315471633e-05,737.9208952654858
133,7,410,Water,1,11,5.353020501539922e-06,708.2387567120072
134,7,410,Water,1,12,-5.678219794526117e-19,761.5934504862261
135,7,410,Water,1,13,-7.94908983083774e-19,803.9663317094911
136,7,410,Water,1,14,-4.1758606229807476e-18,855.6649902136273
137,5,410,Apyrase,1,0,0.0258198106942648,154.91641199881937
138,5,410,Apyrase,1,1,0.044132688492923636,152.87987432590097
139,5,410,Apyrase,1,2,0.033888991714171326,131.86889692041436
140,5,410,Apyrase,1,3,0.029054805635925798,187.6794907910499
141,5,410,Apyrase,1,4,0.031320060084515385,197.84454757481996
142,5,410,Apyrase,1,5,0.042009604682147594,424.92186766314353
143,5,410,Apyrase,1,6,0.03499388336465562,418.89913381429545
144,5,410,Apyrase,1,7,,383.5043713393409
145,5,410,Apyrase,1,8,0.028067581199775055,349.8881685204852
146,5,410,Apyrase,1,9,0.031029423917763237,458.40844324047504
147,5,410,Apyrase,1,10,0.03329580145829742,815.5269937091091
148,5,410,Apyrase,1,11,0.041906298584859995,862.9842277882194
149,5,410,Apyrase,1,12,0.012970355737661567,916.8152058577252
150,5,410,Apyrase,1,13,0.0099993220218648,769.3456322755611
151,5,410,Apyrase,1,14,0.020187333047125954,829.831776008845
152,8,411,Water,1,0,0.07400034555635815,102.11854729768787
153,8,411,Water,1,1,0.10490033257199853,166.7774789670661
154,8,411,Water,1,2,0.08418318450976613,147.5105078280275
155,8,411,Water,1,3,0.05982371620608935,190.33289457889902
156,8,411,Water,1,4,0.10095670717869781,272.5995299158431
157,8,411,Water,1,5,0.14137662089283015,537.7042466003502
158,8,411,Water,1,6,0.21585293068676178,585.693819937447
159,8,411,Water,1,7,0.16117168073176807,601.5377265565063
160,8,411,Water,1,8,0.03738049600743123,594.7148279878422
161,8,411,Water,1,9,0.16708111049405494,469.3029992316966
162,8,411,Water,1,10,0.15316780029741242,960.4691100053365
163,8,411,Water,1,11,0.1795283978958066,989.4141500261799
164,8,411,Water,1,12,0.13696503724447603,929.8553257855064
165,8,411,Water,1,13,0.06192397752172449,888.6707359090277
166,8,411,Water,1,14,0.21196383886839518,1020.6086697490128
167,13,416,Water,1,0,0.08297199805684766,187.1176810202211
168,13,416,Water,1,1,0.08682703668055299,166.08608803616855
169,13,416,Water,1,2,0.09946866294033421,136.27714450885364
170,13,416,Water,1,3,0.0832053429394432,147.24895447205833
171,13,416,Water,1,4,0.08122863473574803,163.12821776961906
172,13,416,Water,1,5,0.0929234248806266,111.69215182817514
173,13,416,Water,1,6,0.09739780569427373,479.8070166389572
174,13,416,Water,1,7,0.08501280648461007,476.7715124169575
175,13,416,Water,1,8,0.0855881093250151,429.7944695378033
176,13,416,Water,1,9,0.09281855367277561,460.4114212803667
177,13,416,Water,1,10,0.09477082166884683,456.4088457855525
178,13,416,Water,1,11,0.08843171991307927,864.9770233208302
179,13,416,Water,1,12,0.08187435649626541,890.9632166367095
180,13,416,Water,1,13,0.07791471252757705,875.1400230659093
181,13,416,Water,1,14,0.06839780509980423,828.8934891927379
182,13,416,Water,1,15,0.09604211332411206,866.6362456050696
183,10,416,Apyrase,1,0,0.1731994108112302,176.39771160788519
184,10,416,Apyrase,1,1,0.1457883543099212,148.9788703885788
185,10,416,Apyrase,1,2,0.1154489856110771,173.2963853311957
186,10,416,Apyrase,1,3,0.1653469313816299,146.29206732396966
187,10,416,Apyrase,1,4,0.11132037071447219,131.52191523315037
188,10,416,Apyrase,1,5,0.1167513974600633,484.8031642910427
189,10,416,Apyrase,1,6,0.11566031374843859,476.4598144391685
190,10,416,Apyrase,1,7,0.1110806819800843,501.0059270799238
191,10,416,Apyrase,1,8,0.09728929152555377,522.6429020579069
192,10,416,Apyrase,1,9,0.1206827958142543,444.244196813821
193,10,416,Apyrase,1,10,0.08955829032518213,456.0849592559322
194,10,416,Apyrase,1,11,0.0944960520031239,936.405302391029
195,10,416,Apyrase,1,12,0.08258241563630793,925.5428554784493
196,10,416,Apyrase,1,13,0.11502962392697454,850.5009147345025
197,10,416,Apyrase,1,14,0.0632494563055785,891.531943601935
198,10,416,Apyrase,1,15,0.08651263140586284,883.7232295063089
199,20,418,Water,1,0,0.09770561259871705,152.735516420585
200,20,418,Water,1,1,0.10989814169284827,173.9487872717472
201,20,418,Water,1,2,0.10153604056000534,118.28401782556942
202,20,418,Water,1,3,0.06990593141516992,139.4644453040535
203,20,418,Water,1,4,0.09467251462039036,189.2570759362431
204,20,418,Water,1,5,0.06898005079816859,440.6106391327868
205,20,418,Water,1,6,0.073486581401379,474.4701243298784
206,20,418,Water,1,7,0.08530579053564344,496.9621748626547
207,20,418,Water,1,8,0.08819460248199021,504.2790308588204
208,20,418,Water,1,9,0.10543298260492799,408.13441090570814
209,20,418,Water,1,10,0.04897807147495439,859.3772916413275
210,20,418,Water,1,11,0.07812324440697914,853.4991737526885
211,20,418,Water,1,12,0.060903469608999415,732.5234000664069
212,20,418,Water,1,13,0.057071735391155225,723.2107692566603
213,20,418,Water,1,14,0.05570916513387019,680.5481000155223
214,1,418,Apyrase,1,0,0.07552795669207849,174.83934263038074
215,1,418,Apyrase,1,1,0.08720840017874874,137.75650709632347
216,1,418,Apyrase,1,2,0.08740155487164722,198.84780865763727
217,1,418,Apyrase,1,3,0.07202992762264078,187.46851209504257
218,1,418,Apyrase,1,4,0.0879504128923777,123.1541651466655
219,1,418,Apyrase,1,5,0.057645549647926675,463.2762522536737
220,1,418,Apyrase,1,6,0.056601162198788565,463.4547745805251
221,1,418,Apyrase,1,7,0.06254976016465617,419.3269819360445
222,1,418,Apyrase,1,8,0.05857774524828705,440.57061279040096
223,1,418,Apyrase,1,9,0.045285141872214066,436.8620672893258
224,1,418,Apyrase,1,10,0.04255016028593701,911.8909782883894
225,1,418,Apyrase,1,11,0.05526874471874865,958.0030733302718
226,1,418,Apyrase,1,12,0.047579458479451046,984.5595063133497
227,1,418,Apyrase,1,13,0.04651691963216976,894.0816749680969
228,1,418,Apyrase,1,14,0.035157661636351534,942.7545304464813
229,21,419,Water,1,0,0.043587782377293285,249.67941047022956
230,21,419,Water,1,1,0.06576218853428206,187.14390184325467
231,21,419,Water,1,2,0.06101614950921363,128.55451445878424
232,21,419,Water,1,3,0.05471114404274255,129.75635120844964
233,21,419,Water,1,4,0.05270860732725459,220.75461532855914
234,21,419,Water,1,5,0.052912078430052446,429.44146768474957
235,21,419,Water,1,6,0.07346622625259042,398.7446430938239
236,21,419,Water,1,7,0.038491344048192204,474.49744352498135
237,21,419,Water,1,8,0.043815705649615115,469.45226901299833
238,21,419,Water,1,9,0.07109205461495349,428.4206451457217
239,18,606,Apyrase,1,0,0.04810986567629174,209.838777376667
240,18,606,Apyrase,1,1,0.04288487254797419,153.00673695730512
241,18,606,Apyrase,1,2,0.014678908134534846,165.0944205654989
242,18,606,Apyrase,1,3,0.06866559041098722,132.96587198945562
243,18,606,Apyrase,1,4,0.0649748056312441,169.61944950841533
244,18,606,Apyrase,1,5,0.03769171053042288,500.81605496484843
245,18,606,Apyrase,1,6,0.0699436576299287,479.0480311684268
246,18,606,Apyrase,1,7,0.03866073490296733,426.56378125064964
247,18,606,Apyrase,1,8,0.08735793806157438,437.35855967873175
248,18,606,Apyrase,1,9,0.06541905890163112,394.62624202110635
249,18,606,Apyrase,1,10,0.04706812935804381,890.2467475651548
250,18,606,Apyrase,1,11,0.036703281147273954,949.2705056111528
251,18,606,Apyrase,1,12,0.0769122952189716,850.9105276935767
252,18,606,Apyrase,1,13,0.06523926615384783,789.6724635455704
253,18,606,Apyrase,1,14,0.017148558878074312,1031.919878539062
254,17,610,Water,1,0,0.09232921805846285,124.07350806629425
255,17,610,Water,1,1,0.0693435721461442,127.59449745890069
256,17,610,Water,1,2,0.11003088819370008,170.60618871459357
257,17,610,Water,1,3,0.07929572953285466,193.8244031041191
258,17,610,Water,1,4,0.07699048425427098,111.30629254225802
259,17,610,Water,1,5,0.054500928061687944,427.5665722356968
260,17,610,Water,1,6,,432.4956731526627
261,17,610,Water,1,7,0.048585008339207925,428.2020383596417
262,17,610,Water,1,8,0.03010612368222257,631.5879338986797
263,17,610,Water,1,9,0.06764387534561063,341.9437562965488
264,17,610,Water,1,10,0.016312681078170323,858.0784232680493
265,17,610,Water,1,11,0.009765884137326306,957.3934861962622
266,17,610,Water,1,12,0.0270652660634803,739.9590860485604
267,17,610,Water,1,13,0.00334348923814264,759.7554557388079
268,17,610,Water,1,14,0.021718560281516707,749.8307989793069
269,27,610,Apyrase,1,0,0.05454096289207542,127.78423590517605
270,27,610,Apyrase,1,1,0.06435243289443565,130.9681825421558
271,27,610,Apyrase,1,2,0.062033610330751866,141.4661484900716
272,27,610,Apyrase,1,3,0.05893699349515434,135.96202945532386
273,27,610,Apyrase,1,4,0.07035190482558563,65.11059353129663
274,27,610,Apyrase,1,5,0.05269695845276537,598.3863225020259
275,27,610,Apyrase,1,6,0.044134755137592865,627.7943803459927
276,27,610,Apyrase,1,7,0.05326844048028349,598.5598887209995
277,27,610,Apyrase,1,8,0.05499929338221436,533.0056639480657
278,27,610,Apyrase,1,9,0.046498254995546745,602.7035314128186
279,27,610,Apyrase,1,10,0.049168330597099914,932.1997898198385
280,27,610,Apyrase,1,11,0.042042221137262845,914.5207394549612
281,27,610,Apyrase,1,12,0.04607439909463986,908.4967568850185
282,27,610,Apyrase,1,13,0.035979606980989606,885.4929471975853
283,27,610,Apyrase,1,14,0.04894494568843475,933.4107257205793
284,16,610,Apyrase,2,0,0.06996027689075898,160.0037575888747
285,16,610,Apyrase,2,1,0.06779287258836815,142.17469952293405
286,16,610,Apyrase,2,2,0.03084214144596434,152.55741920477598
287,16,610,Apyrase,2,3,0.06436552421939803,189.38660239486092
288,16,610,Apyrase,2,4,0.06371641375212997,144.9100080685626
289,16,610,Apyrase,2,5,0.0618150292316518,481.50517780363924
290,16,610,Apyrase,2,6,0.03907475626918892,478.25774161609644
291,16,610,Apyrase,2,7,0.041353800938621545,466.850319195694
292,16,610,Apyrase,2,8,0.060884562676942595,326.9717092207357
293,16,610,Apyrase,2,9,0.05011395502909044,465.916892970106
294,16,610,Apyrase,2,10,0.034185078344149945,969.0949626532895
295,16,610,Apyrase,2,11,0.027400883433142356,699.0215762036421
296,16,610,Apyrase,2,12,0.04407069465468504,969.3607964425706
297,16,610,Apyrase,2,13,0.0405494972614582,817.2310954841281
298,16,610,Apyrase,2,14,0.028714821697103102,933.2218697849015
299,14,611,Water,1,0,0.06818309386806656,154.7629799776504
300,14,611,Water,1,1,0.062018090789830574,204.54825319655595
301,14,611,Water,1,2,0.06370165797239805,187.04304302772732
302,14,611,Water,1,3,0.04983043694615176,187.0606158726604
303,14,611,Water,1,4,0.02585210429648808,171.56241398789194
304,14,611,Water,1,5,0.04102343742663011,443.00589332348125
305,14,611,Water,1,6,0.031670091981641585,420.5869167578064
306,14,611,Water,1,7,0.057124413467890815,445.33252840312474
307,14,611,Water,1,8,0.04844643670161469,370.2449130656429
308,14,611,Water,1,9,0.030322820648417015,439.7956272993406
309,14,611,Water,1,10,0.01044304131853337,905.0528668013687
310,14,611,Water,1,11,0.012832522957503445,821.2770925012212
311,14,611,Water,1,12,0.008837656366919223,810.769762749575
312,14,611,Water,1,13,0.007341564342453457,723.0221221845346
313,14,611,Water,1,14,0.007119804416184867,836.5778204110635
